Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual Result),Custom field (Attachments),Custom field (Development),Custom field (Expected Result),Custom field (Expected Result),Custom field (Priority),Custom field (Rank),Sprint,Custom field (Test Step),Custom field (Test level),Custom field (Testcase Result),Custom field (Testcase Result),Custom field (test step),Status Category
EAC64_Change delivery method,YAME-77,10642,Bug,In Progress,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Thuận Quang,629f6882d442e600684137ca,Thuận Quang,629f6882d442e600684137ca,25/Mar/23 2:29 PM,25/Mar/23 2:29 PM,25/Mar/23 2:40 PM,,,0,EditAccount,,,Thuận Quang,629f6882d442e600684137ca,,,,,,,,,YAME-71,,,,,,,,,Medium,0|i003u7:,YAME Sprint 1,,Medium,Skip,,,In Progress
EAC63_Change order recipient's name,YAME-76,10641,Bug,In Progress,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Thuận Quang,629f6882d442e600684137ca,Thuận Quang,629f6882d442e600684137ca,25/Mar/23 2:28 PM,25/Mar/23 2:28 PM,25/Mar/23 2:40 PM,,,0,EditAccount,,,Thuận Quang,629f6882d442e600684137ca,,,,,,,,,YAME-71,,,,,,,,,Medium,0|i003tz:,YAME Sprint 1,,Medium,Skip,,,In Progress
EAC62_change order recipient's phone number,YAME-75,10640,Bug,In Progress,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Thuận Quang,629f6882d442e600684137ca,Thuận Quang,629f6882d442e600684137ca,25/Mar/23 2:28 PM,25/Mar/23 2:28 PM,25/Mar/23 2:40 PM,,,0,EditAccount,,,Thuận Quang,629f6882d442e600684137ca,,,,,,,,,YAME-71,,,,,,,,,Medium,0|i003tr:,YAME Sprint 1,,Medium,Skip,,,In Progress
EAC61_edit the place of delivery,YAME-74,10639,Bug,In Progress,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Thuận Quang,629f6882d442e600684137ca,Thuận Quang,629f6882d442e600684137ca,25/Mar/23 2:27 PM,25/Mar/23 2:27 PM,25/Mar/23 2:40 PM,,,0,EditAccount,,,Thuận Quang,629f6882d442e600684137ca,,,,,,,,,YAME-71,,,,,,,,,Medium,0|i003tj:,YAME Sprint 1,,Medium,Skip,,,In Progress
AC60_order tracking,YAME-73,10638,Bug,In Progress,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Thuận Quang,629f6882d442e600684137ca,Thuận Quang,629f6882d442e600684137ca,25/Mar/23 2:22 PM,25/Mar/23 2:22 PM,25/Mar/23 2:40 PM,,,0,ACCOUNT,,,Thuận Quang,629f6882d442e600684137ca,,,,,,,,,YAME-70,,,,,,,,,Medium,0|i003tb:,YAME Sprint 1,,Medium,Skip,,,In Progress
AC59_log out account,YAME-72,10637,Bug,In Progress,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Thuận Quang,629f6882d442e600684137ca,Thuận Quang,629f6882d442e600684137ca,25/Mar/23 2:21 PM,25/Mar/23 2:23 PM,25/Mar/23 2:24 PM,,,0,ACCOUNT,,,Thuận Quang,629f6882d442e600684137ca,,,,,,,,,YAME-70,,,,,,,,,Medium,0|i003t3:,YAME Sprint 1,,Medium,Skip,,,In Progress
SC58_Send comments to YaMe,YAME-69,10634,Story,Done,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,Done,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,24/Mar/23 4:35 PM,24/Mar/23 4:35 PM,25/Mar/23 2:37 PM,24/Mar/23 4:35 PM,,0,YAME-11,Send comments to YaMe,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,YAME-11,,,,Feedback and comment transfer successfully,,,,Display successful comments and feedback via email,Medium,0|i003sf:,YAME Sprint 1,,,,Pass,"# Click where to comment
# Enter information and comments
# Click send",Done
YOD57_Check receipt information,YAME-68,10633,Story,Done,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,Done,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,24/Mar/23 4:34 PM,24/Mar/23 4:34 PM,25/Mar/23 2:40 PM,24/Mar/23 4:34 PM,,0,YAME-10,Check receipt information,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,YAME-10,,,,Check information successfully,,,,Check the correct information when entering the purchase,Medium,0|i003s7:,YAME Sprint 1,,,,Pass,"# Click on my order
# Check receipt information",Done
YOD56_Check notes,YAME-67,10632,Story,Done,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,Done,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,24/Mar/23 4:33 PM,24/Mar/23 4:33 PM,25/Mar/23 2:40 PM,24/Mar/23 4:33 PM,,0,YAME-10,Check notes,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,YAME-10,,,,Check information successfully,,,,Check the correct information when entering the purchase,Medium,0|i003rz:,YAME Sprint 1,,,,Pass,"# Click on my order
# Check notes",Done
YOD55_Check delivery fee,YAME-66,10631,Story,Done,YAME,N5_YAME_CT4,software,Thuận Quang,629f6882d442e600684137ca,,Medium,Done,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,24/Mar/23 4:32 PM,24/Mar/23 4:32 PM,25/Mar/23 2:40 PM,24/Mar/23 4:32 PM,,0,YAME-10,Check delivery fee,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,YAME-10,,,,Check information successfully,,,,Check the correct information when entering the purchase,Medium,0|i003rr:,YAME Sprint 1,,,,Pass,"# Click on my order
# Check delirevy free",Done
